Racingline;133.770000;VWR190001;18.000000;12.000000;11.000000;0.400000;"S4 / RS4 / S5 / RS5 B9 RACINGLINE BILLET OIL FILTER HOUSING"
Racingline;81.900000;VWR190002;13.000000;13.000000;10.000000;0.180000;"Billet Oil Cap / 2.0 TSI EA888.4"
Racingline;135.140000;VWR190003;13.000000;13.000000;10.000000;0.380000;"RACINGLINE BILLET OIL CAP 3.0 TFSI AUDI S4/S5 & RS4/RS5 B9"
Racingline;81.900000;VWR190004;13.000000;13.000000;10.000000;0.260000;"RACINGLINE BILLET OIL CAP EA211 1.0 TSI /1.2 TSI/ 1.4 TSI"
Racingline;67.600000;VWR190005;0.000000;0.000000;0.000000;0.000000;"Billet Oil Dipstick / EA211 EVO / 1.5 TSI"
Racingline;98.390000;VWR190006;62.000000;5.000000;5.000000;0.200000;"Billet Oil Dipstick / EA855 / 2.5 TFSI / DAZA, DAZC, DNWA, DXHA"
Racingline;68.250000;VWR19G701;62.000000;5.000000;5.000000;0.200000;"GOLF 7 GTI,R / LEON 3 / S3 8V / TT 8S BILLET OIL DIPSTICK"
Racingline;81.900000;VWR19G702;6.000000;6.000000;5.000000;0.100000;"GOLF 7 GTI,R / LEON 3 / S3 8V / TT 8S BILLET OIL CAP"
Racingline;95.550000;VWR19G703;9.000000;9.000000;4.000000;0.200000;"BILLET EXPANSION CAP"
Racingline;81.900000;VWR19G704;12.000000;8.000000;5.000000;0.120000;"BILLET WASHER BOTTLE CAP"
Racingline;88.730000;VWR19G706;15.000000;8.000000;9.000000;0.400000;"GOLF 7 GTI,R / LEON 3 / S3 8V / TT 8S BILLET OIL FILTER HOUSING"
Racingline;81.900000;VWR19G707;9.000000;9.000000;4.000000;0.100000;"BILLET BRAKE FLUID CAP"
Racingline;95.550000;VWR19G708;17.000000;12.000000;11.000000;0.450000;"BILLET DSG OIL FILTER HOUSING"
Racingline;102.380000;VWR19G709;17.000000;12.000000;11.000000;0.450000;"BILLET DSG OIL FILTER HOUSING"
Racingline;109.200000;VWR19G711;15.000000;15.000000;15.000000;0.300000;"BILLET FUEL FILLER CAP"
Racingline;1076.990000;VWR21G701;120.000000;75.000000;27.000000;23.000000;"GOLF 7 GTI CATBACK EXHAUST SYSTEM"
Racingline;955.500000;VWR21G702;0.000000;0.000000;0.000000;0.000000;"GOLF 7 GTI DOWNPIPE WITH HIGH FLOW CATALYST"
Racingline;477.750000;VWR21G702CUP;105.000000;50.000000;45.000000;9.000000;"GOLF 7 GTI DOWNPIPE WITH DECAT PIPE"
Racingline;955.500000;VWR21G702R;0.000000;0.000000;0.000000;0.000000;"GOLF 7 R DOWNPIPE EXHAUST SYSTEM WITH HIGH FLOW CATALYST"
Racingline;477.750000;VWR21G702RCUP;47.000000;133.000000;33.000000;10.500000;"GOLF 7 R DOWNPIPE WITH DECAT PIPE"
Racingline;1445.540000;VWR21G70RNV;120.000000;75.000000;27.000000;28.000000;"GOLF 7 R NON VALVED CATBACK EXHAUST SYSTEM"
Racingline;1582.040000;VWR21G70RNVRES;120.000000;75.000000;27.000000;28.000000;"GOLF 7 R NON VALVED CATBACK EXHAUST SYSTEM RESONATED"
Racingline;1950.590000;VWR21G70RV;120.000000;75.000000;27.000000;28.000000;"GOLF 7 R VALVED CATBACK EXHAUST SYSTEM"
Racingline;2100.740000;VWR21G70RVRES;120.000000;75.000000;27.000000;28.000000;"GOLF 7 R VALVED CATBACK EXHAUST SYSTEM RESONATED"
Racingline;749.390000;VWR29DQ381;36.000000;46.000000;28.000000;6.200000;"GOLF 7.5 GTI,R / LEON 3 / S3 8V MQB DQ381 7 SPEED DSG OIL COOLER"
Racingline;716.630000;VWR29G7250;31.000000;43.000000;16.000000;5.400000;"GOLF 7 GTI,R / LEON 3 / S3 8V MQB DQ250 6 SPEED DSG OIL COOLER"
Racingline;425.880000;VWR30G500;73.000000;53.000000;29.000000;14.500000;"GOLF 5/6, A3/S3 8P,LEON2 RACINGLINE SPORT DAMPER KIT (55MM)"
Racingline;655.200000;VWR30G5GT;71.000000;53.000000;29.000000;24.500000;"Sport Spring & Damper Kit / A5-Platform FWD: Golf 5/6, A3 8P, Leon 2 (55mm strut)"
Racingline;655.200000;VWR30G60R;71.000000;53.000000;29.000000;24.500000;"Sport Spring & Damper Kit / A5-Platform AWD: Golf 6R, S3 8P (55mm strut)"
Racingline;539.180000;VWR30G700;73.000000;53.000000;29.000000;17.000000;"MQB INC TDI MULTI LINK RACINGLINE SPORT DAMPER KIT"
Racingline;743.930000;VWR30G70R;71.000000;53.000000;29.000000;24.500000;"Sport Spring & Damper Kit / MQB Platform AWD:  Golf 7 R"
Racingline;743.930000;VWR30G70RW;71.000000;53.000000;29.000000;24.500000;"Sport Spring & Damper Kit / MQB Platform AWD:  Golf 7 R Estate"
Racingline;743.930000;VWR30G7GT;71.000000;53.000000;29.000000;24.500000;"Sport Spring & Damper Kit / MQB Platform FWD:  Golf 7 GTI, Leon III Cupra"
Racingline;743.930000;VWR30G7ML;0.000000;0.000000;0.000000;0.000000;"Sport Spring & Damper Kit / MQB Platform FWD:  Golf 7, Leon III, A3 8V"
Racingline;743.930000;VWR30G80R;0.000000;0.000000;0.000000;0.000000;"Golf 8 R Racingline  Sports Spring & Damper Kit"
Racingline;743.930000;VWR30G8GT;0.000000;0.000000;0.000000;0.000000;"Golf 8 GTI & 2.0 GTD Racingline  Sports Spring & Damper Kit"
Racingline;655.200000;VWR30S000;71.000000;53.000000;29.000000;24.500000;"Sport Spring & Damper Kit / A5-Platform: Scirocco (55mm strut)"
Racingline;268.740000;VWR3130RS;30.000000;30.000000;32.000000;9.200000;"AUDI S3 / RS3 8V / 8Y RACINGLINE SPORTS SPRING KIT"
Racingline;268.740000;VWR3131S3;30.000000;31.000000;32.000000;9.240000;"Sports Spring Kit / MQBE / Audi S3 8Y"
Racingline;268.740000;VWR3141S4;30.000000;30.000000;32.000000;10.300000;"AUDI S4 B9 RACINGLINE SPORTS SPRING KIT"
Racingline;248.750000;VWR31A000;0.000000;0.000000;0.000000;0.000000;"AMAROK RACINGLINE SPORTS SPRING KIT"
Racingline;268.740000;VWR31F020;30.000000;30.000000;32.000000;9.120000;"Sports Spring Kit / MQBE / Cupra Formentor 2.0 TSI & 2.0 TDI"
Racingline;248.750000;VWR31G5GT;30.000000;30.000000;32.000000;11.000000;"GOLF 5/6 GTI, LEON 2, OCTAVIA RACINGLINE SPORTS SPRING KIT"
Racingline;248.750000;VWR31G60R;30.000000;32.000000;30.000000;12.000000;"GOLF 6 R RACINGLINE SPORTS SPRING KIT"
Racingline;268.740000;VWR31G70R;30.000000;32.000000;30.000000;9.500000;"GOLF 7R RACINGLINE SPORTS SPRING KIT"
Racingline;268.740000;VWR31G70RW;32.000000;29.000000;31.000000;9.100000;"GOLF 7R SW / OCTAVIA VRS SW RACINGLINE SPORTS SPRING KIT"
Racingline;268.740000;VWR31G7GT;30.000000;30.000000;32.000000;8.000000;"GOLF 7 GTI / LEON 3 CUPRA RACINGLINE SPORTS SPRING KIT"
Racingline;268.740000;VWR31G7ML;29.000000;32.000000;31.000000;7.900000;"MQB INC TDI RACINGLINE SPORTS SPRING KIT"
Racingline;268.740000;VWR31G80R;29.000000;32.000000;31.000000;8.000000;"GOLF 8 R RACINGLINE SPORTS SPRING KIT"
Racingline;268.740000;VWR31G8GT;29.000000;32.000000;31.000000;7.940000;"GOLF 8 GTI / GTD RACINGLINE SPORTS SPRING KIT"
Racingline;313.950000;VWR31ID00;29.000000;32.000000;31.000000;8.000000;"ID3 / BORN RACINGLINE SPORTS SPRING KIT"
Racingline;268.740000;VWR31P2GT;29.000000;32.000000;31.000000;8.000000;"POLO AW GTI RACINGLINE SPORTS SPRING KIT"
Racingline;248.750000;VWR31S000;30.000000;30.000000;32.000000;10.000000;"SCIROCCO / 2012 BEETLE RACINGLINE SPORTS SPRING KIT"
Racingline;268.740000;VWR31SK01;30.000000;30.000000;32.000000;9.200000;"Sports Spring Kit / MQBE / Skoda Octavia vRS IV Hatch 2.0 TSI & 2.0 TDI"
Racingline;268.740000;VWR31T120;0.000000;0.000000;0.000000;0.000000;"Sports Spring Kit / MQB / Tiguan 4Motion R, 2.0 TSI & 2.0 TDI"
Racingline;268.740000;VWR31TR01;0.000000;0.000000;0.000000;0.000000;"Sports Spring Kit / MQB/ T-ROC R"
Racingline;195.560000;VWR31UPGT;32.000000;30.000000;32.000000;7.200000;"VW UP GTI RACINGLINE SPORTS SPRING KIT"
Racingline;3139.500000;VWR340000-G6;73.000000;53.000000;29.000000;17.000000;"GOLF 5 / 6 / S3 8P / LEON 2 RACINGLINE TRACKSPORT SUSPENSION KIT (55MM)"
Racingline;3139.500000;VWR340000-G7;73.000000;53.000000;29.000000;17.000000;"GOLF 7 / LEON 3 / S3 8V / VRS RACINGLINE TRACKSPORT SUSPENSION KIT (55MM STRUT)"
Racingline;227.500000;VWR420000;30.000000;10.000000;10.000000;2.000000;"RACINGLINE SWAY BAR LINKS - 250MM CENTRE APPLICATIONS (OE APPLICATIONS)"
Racingline;227.500000;VWR420001;30.000000;10.000000;10.000000;2.000000;"RACINGLINE SWAY BAR LINKS - 200MM CENTRE APPLICATIONS (RACE APPLICATIONS)"
Racingline;233.420000;VWR44G500;0.000000;0.000000;0.000000;0.000000;"GOLF 5 / GOLF 6 / LEON 2 / S3 8P RACINGLINE FRONT SUSPENSION BUSH KIT"
Racingline;208.850000;VWR44G700;0.000000;0.000000;0.000000;0.000000;"GOLF 7 / LEON 3 / 8V MQB RACINGLINE FRONT SUSPENSION BUSH KIT"
Racingline;490.040000;VWR45G501;0.000000;0.000000;0.000000;0.000000;"GOLF 5 / GOLF 6 / LEON 2 / S3 8P RACINGLINE ALLOY CONTROL ARMS WITH BUSHES KIT"
Racingline;176.090000;VWR45G502;26.000000;22.000000;11.000000;1.700000;"GOLF 5 / GOLF 6 / LEON 2 / S3 8P RACINGLINE ROLL CENTRE ADJUSTING BALLJOINT"
Racingline;632.810000;VWR45G5COMP;0.000000;0.000000;0.000000;0.000000;"GOLF 5 / GOLF 6 / LEON 2 / S3 8P RACINGLINE ALLOY FRONT ARMS WITH BALLJOINTS"
Racingline;763.040000;VWR45G701;0.000000;0.000000;0.000000;0.000000;"GOLF 7 / LEON 3 / A3 8V MQB RACINGLINE ALLOY CONTROL ARMS WITH BUSHES KIT"
Racingline;187.490000;VWR493000;17.000000;13.000000;4.000000;0.100000;"8V A3,S3 (NON-SPORT STEERING WHEEL) / LEON 3 BILLET DSG GEARSHIFT PADDLES PIANO BLACK"
Racingline;187.490000;VWR493001;17.000000;13.000000;4.000000;0.100000;"8V A3,S3 (NON-SPORT STEERING WHEEL) / LEON 3 DSG GEARSHIFT PADDLES TITANIUM FINISH"
Racingline;187.490000;VWR494100;17.000000;13.000000;4.000000;0.120000;"AUDI B9, TTRS 8S, A3 S3 RS3 8V (SPORT STEERING WHEEL) DSG GEARSHIFT PADDLES TITANIUM FINISH"
Racingline;187.490000;VWR494101;17.000000;13.000000;4.000000;0.120000;"AUDI B9, TTRS 8S, A3 S3 RS3 8V (SPORT STEERING WHEEL) DSG GEARSHIFT PADDLES - BLACK"
Racingline;187.490000;VWR49G700;17.000000;13.000000;4.000000;0.130000;"GOLF 7 GTI, R / POLO GTI 6R, 6C ,AW BILLET DSG GEARSHIFT PADDLES PIANO BLACK"
Racingline;187.490000;VWR49G701;17.000000;13.000000;4.000000;0.130000;"GOLF 7 GTI, R / POLO GTI 6R, 6C ,AW BILLET DSG GEARSHIFT PADDLES TITANIUM FINISH"
Racingline;288.740000;VWR501000;40.000000;18.000000;7.000000;2.000000;"Adjustable Rear Toe Links / MQB"
Racingline;392.440000;VWR501001;42.000000;21.000000;12.000000;3.200000;"Rear Ajustable Camber Arms / MQB"
Racingline;191.090000;VWR520000;23.000000;11.000000;8.000000;0.650000;"RACINGLINE REAR ADJUSTABLE DROPLINKS MQB / MQB EVO"
Racingline;476.390000;VWR54G5COMP;36.000000;24.000000;15.000000;3.300000;"GOLF 5 / GOLF 6 / LEON 2 / S3 8P RACINGLINE REAR SUSPENSION BUSH KIT"
Racingline;1500.140000;VWR600007;0.000000;0.000000;0.000000;0.000000;"Racingline 18'' x 8.5"" Wheel Gunmetal Grey ET45 - Set of 4"
Racingline;1500.140000;VWR600360BLK;0.000000;0.000000;0.000000;0.000000;"R360 19"" x 8.5"" Wheel / ET44 / Set of 4 Wheels / Gloss Black"
Racingline;1500.140000;VWR600360GUN;0.000000;0.000000;0.000000;0.000000;"RACINGLINE 19"" X 8.5"" R360 WHEEL, GUNMETAL GREY, ET44 SET OF 4"
Racingline;1500.140000;VWR600360SVR;0.000000;0.000000;0.000000;0.000000;"Racingline 19"" x 8.5"" R360 Wheel, Silver ET44 -  Set of 4"
Racingline;412.530000;VWR610007;50.000000;50.000000;27.000000;12.570000;"Racingline 18'' x 8.5"" Wheel Gunmetal Grey ET45 -  1 Wheel"
Racingline;412.530000;VWR610360BLK;108.000000;54.000000;54.000000;49.500000;"RACINGLINE 19"" X 8.5"" R360 WHEEL, BLACK, ET44 -  1 WHEEL"
Racingline;412.530000;VWR610360GUN;54.000000;27.000000;54.000000;12.300000;"Racingline 19"" x 8.5"" R360 Wheel, Gunmetal Grey, ET44 - 1 Wheel"
Racingline;412.530000;VWR610360SVR;54.000000;54.000000;27.000000;12.000000;"RACINGLINE 19"" X 8.5"" R360 WHEEL, SILVER, ET44 -  1 WHEEL"
Racingline;102.380000;VWR620005MM;16.000000;16.000000;6.000000;0.500000;"RACINGLINE BRAKE KIT 5MM HUB ADAPTOR"
Racingline;163.800000;VWR630000;18.000000;14.000000;7.000000;1.850000;"STUD AND NUT CONVERSION KIT BALL HEAD NUT (OEM) 70MM STUDS CAR SET"
Racingline;163.800000;VWR630001;18.000000;14.000000;7.000000;1.850000;"STUD AND NUT CONVERSION KIT TAPERED (AFTERMARKET) 70MM STUDS CAR SET"
Racingline;163.800000;VWR630002;0.000000;0.000000;0.000000;0.000000;"STUD AND NUT CONVERSION KIT BALL HEAD NUT (OEM) 80MM STUDS CAR SET"
Racingline;163.800000;VWR630003;18.000000;14.000000;10.000000;2.100000;"STUD AND NUT CONVERSION KIT TAPERED (AFTERMARKET) 80MM STUDS CAR SET"
Racingline;5.460000;VWR630007;0.000000;0.000000;0.000000;0.000000;"RACINGLINE RADIAL WHEEL NUT (OEM) INDIVIDUAL 20 PER VEHICLE"
Racingline;5.460000;VWR630008;0.000000;0.000000;0.000000;0.000000;"RACINGLINE AFTERMAKET NUT (60 DEGREE TAPERED) INDIVIDUAL  20 PER VEHICLE"
Racingline;2.730000;VWR630009;0.000000;0.000000;0.000000;0.000000;"RACINGLINE 70MM WHEEL STUD"
Racingline;2.730000;VWR630010;0.000000;0.000000;0.000000;0.000000;"RACINGLINE 80MM WHEEL STUD"
Racingline;22.500000;VWR630100;0.000000;0.000000;0.000000;0.000000;"Racingline Wheel Hanger Pin"
Racingline;2.500000;VWR630137;0.000000;0.000000;0.000000;0.000000;"M14x1.5 37mm R13 Wheel Bolt Black"
Racingline;2.500000;VWR630139;0.000000;0.000000;0.000000;0.000000;"M14x1.5 39mm R13 Wheel Bolt Black"
Racingline;2.500000;VWR630142;0.000000;0.000000;0.000000;0.000000;"M14x1.5 42mm R13 Wheel Bolt Black"
Racingline;2.500000;VWR630147;0.000000;0.000000;0.000000;0.000000;"M14x1.5 47mm R13 Wheel Bolt Black"
Racingline;2.500000;VWR630237;0.000000;0.000000;0.000000;0.000000;"M14x1.5 37mm 60° Taper Wheel Bolt"
Racingline;2.500000;VWR630239;0.000000;0.000000;0.000000;0.000000;"M14x1.5 39mm 60° Taper Wheel Bolt"
Racingline;2.500000;VWR630242;0.000000;0.000000;0.000000;0.000000;"M14x1.5 42mm 60° Taper Wheel Bolt"
Racingline;2.500000;VWR630247;0.000000;0.000000;0.000000;0.000000;"M14x1.5 47mm 60° Taper Wheel Bolt"
Racingline;87.490000;VWR640012;22.000000;22.000000;22.000000;2.200000;"RL Spacers (Pair) 12.5mm OEM Bolts"
Racingline;93.740000;VWR640015;22.000000;22.000000;22.000000;2.200000;"RL Spacers (Pair) 15mm OEM Bolts"
Racingline;99.990000;VWR640017;22.000000;22.000000;22.000000;2.200000;"RL Spacers (Pair) 17.5mm OEM Bolts"
Racingline;106.240000;VWR640020;22.000000;22.000000;22.000000;2.200000;"RL Spacers (Pair) 20mm OEM Bolts"
Racingline;87.490000;VWR640112;22.000000;22.000000;22.000000;2.200000;"RL Spacers (Pair) 12.5mm Tapered Bolts"
Racingline;93.740000;VWR640115;22.000000;22.000000;22.000000;2.200000;"RL Spacers (Pair) 15mm Tapered Bolts"
Racingline;99.990000;VWR640117;22.000000;22.000000;22.000000;2.200000;"RL Spacers (Pair) 17.5mm Tapered Bolts"
Racingline;106.240000;VWR640120;22.000000;22.000000;22.000000;2.200000;"RL Spacers (Pair) 20mm Tapered Bolts"
Racingline;3547.640000;VWR650000-ANO;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 380MM FLOATING 6 POT - ANODIZED"
Racingline;3547.640000;VWR650000-BLK;61.000000;54.000000;32.000000;39.800000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 380MM FLOATING 6 POT - BLACK"
Racingline;3547.640000;VWR650000-BLU;61.000000;54.000000;32.000000;39.800000;"Stage 3 Big Brake Kit 380mm 6 Pot /  MQB  /  MQB EVO / BLUE"
Racingline;3248.750000;VWR650000-CHR;61.000000;54.000000;32.000000;39.800000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 380MM FLOATING 6 POT - CHROME"
Racingline;249.360000;VWR650000-PK;0.000000;0.000000;0.000000;0.000000;"Stage 3 Piston Kit (12 pistons)"
Racingline;3547.640000;VWR650000-RED;61.000000;54.000000;32.000000;39.800000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 380MM FLOATING 6 POT - RED"
Racingline;3547.640000;VWR650000-YEL;61.000000;54.000000;32.000000;39.800000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 380MM FLOATING 6 POT - YELLOW"
Racingline;3411.140000;VWR650001-ANO;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 355MM FLOATING 6 POT -ANODIZED"
Racingline;3411.140000;VWR650001-BLK;61.000000;54.000000;32.000000;39.800000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 355MM FLOATING 6 POT -BLACK"
Racingline;3411.140000;VWR650001-BLU;0.000000;0.000000;0.000000;0.000000;"Stage 3 Big Brake Kit 355mm 6 Pot /  MQB  /  MQB EVO / BLUE"
Racingline;3411.140000;VWR650001-CHR;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 355MM FLOATING 6 POT -CHROME"
Racingline;3411.140000;VWR650001-RED;61.000000;54.000000;32.000000;39.800000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 355MM FLOATING 6 POT -RED"
Racingline;3411.140000;VWR650001-YEL;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 355MM FLOATING 6 POT -YELLOW"
Racingline;3411.140000;VWR650002-ANO;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE355MM FLOATING 6 POT -ANODIZED"
Racingline;3411.140000;VWR650002-BLK;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 355MM FLOATING 6 POT -BLACK"
Racingline;3411.140000;VWR650002-BLU;0.000000;0.000000;0.000000;0.000000;"Stage 3 Big Brake Kit 355mm 6 Pot / A5 Platform / BLUE"
Racingline;3411.140000;VWR650002-CHR;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 355MM FLOATING 6 POT -CHROME"
Racingline;3411.140000;VWR650002-RED;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 355MM FLOATING 6 POT -RED"
Racingline;3411.140000;VWR650002-YEL;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE355MM FLOATING 6 POT -YELLOW"
Racingline;3547.640000;VWR650003-ANO;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 380MM FLOATING 6 POT - ANODIZED"
Racingline;3547.640000;VWR650003-BLK;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 380MM FLOATING 6 POT - BLACK"
Racingline;3547.640000;VWR650003-BLU;0.000000;0.000000;0.000000;0.000000;"Stage 3 Big Brake Kit 380mm 6 Pot / A5 Platform / BLUE"
Racingline;3547.640000;VWR650003-RED;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 380MM FLOATING 6 POT - RED"
Racingline;3547.640000;VWR650003-YEL;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE CALIPER AND DISC UPGRADE 380MM FLOATING 6 POT - YELLOW"
Racingline;7507.500000;VWR651000-ANO;0.000000;0.000000;0.000000;0.000000;"BRAKE CALIPER AND CARBON-CERAMIC DISC 380MM FLOATING 6 POT -ANODIZED"
Racingline;7507.500000;VWR651000-BLK;0.000000;0.000000;0.000000;0.000000;"BRAKE CALIPER AND CARBON-CERAMIC DISC 380MM FLOATING 6 POT -BLACK"
Racingline;7507.500000;VWR651000-BLU;0.000000;0.000000;0.000000;0.000000;"Stage 3+ Carbon Ceramic Brake Kit 380mm 6 Pot / MQB /  MQB EVO / BLUE"
Racingline;7507.500000;VWR651000-RED;0.000000;0.000000;0.000000;0.000000;"BRAKE CALIPER AND CARBON-CERAMIC DISC 380MM FLOATING 6 POT -RED"
Racingline;7507.500000;VWR651000-YEL;0.000000;0.000000;0.000000;0.000000;"BRAKE CALIPER AND CARBON-CERAMIC DISC 380MM FLOATING 6 POT -YELLOW"
Racingline;7507.500000;VWR651001-ANO;0.000000;0.000000;0.000000;0.000000;"Racingline Carbon Brake Kit 380mm Stage 3 6 Pot / A5 Platform / Anodized"
Racingline;7507.500000;VWR651001-BLK;0.000000;0.000000;0.000000;0.000000;"Racingline Carbon Brake Kit 380mm Stage 3 6 Pot / A5 Platform / Black"
Racingline;7507.500000;VWR651001-BLU;0.000000;0.000000;0.000000;0.000000;"Stage 3+ Carbon Ceramic Brake Kit 380mm 6 Pot / A5 Platform / BLUE"
Racingline;7507.500000;VWR651001-RED;0.000000;0.000000;0.000000;0.000000;"Racingline Carbon Brake Kit 380mm Stage 3 6 Pot / A5 Platform / Red"
Racingline;7507.500000;VWR651001-YEL;0.000000;0.000000;0.000000;0.000000;"Racingline Carbon Brake Kit 380mm Stage 3 6 Pot / A5 Platform / Yellow"
Racingline;2013.380000;VWR652000-BLK;61.000000;49.000000;31.000000;35.500000;"Stage 2 Evo Big Brake Kit 345mm 4 Pot / MQB / BLACK NEW KIT PRE ORDER"
Racingline;2013.380000;VWR652000-BLU;0.000000;0.000000;0.000000;0.000000;"Stage 2 Evo Big Brake Kit 345mm 4 Pot / MQB / MQB EVO / BLUE"
Racingline;2013.380000;VWR652000-RED;61.000000;49.000000;31.000000;35.500000;"Stage 2 Evo Big Brake Kit 345mm 4 Pot / MQB  / RED NEW KIT PRE ORDER"
Racingline;2013.380000;VWR652001-BLK;61.000000;49.000000;33.000000;33.000000;"Stage 2 Evo Big Brake Kit 330mm 4 Pot / Polo 6R/6C, Ibiza 6J, Audi S1 / BLACK"
Racingline;2013.380000;VWR652001-RED;61.000000;49.000000;33.000000;33.000000;"Stage 2 Evo Big Brake Kit 330mm 4 Pot / Polo 6R/6C, Ibiza 6J, Audi S1 /  RED"
Racingline;2013.380000;VWR652002-BLK;62.000000;51.000000;30.000000;36.000000;"Stage 2 Evo Big Brake Kit 345mm 4 Pot / Polo AW / Ibiza 6F / Audi A1GB / BLACK"
Racingline;2013.380000;VWR652002-RED;62.000000;51.000000;30.000000;36.000000;"Stage 2 Evo Big Brake Kit 345mm 4 Pot / Polo AW / Ibiza 6F / Audi A1GB / RED"
Racingline;2013.380000;VWR652003-BLK;0.000000;0.000000;0.000000;0.000000;"Stage 2 Evo Big Brake Kit 345mm 4 Pot / A5 Platform"
Racingline;2013.380000;VWR652003-RED;0.000000;0.000000;0.000000;0.000000;"Racingline Big Brake Kit 345mm Stage 2 4 Pot / A5 Platform / Red New Kit Pre order"
Racingline;203.390000;VWR670000;18.000000;11.000000;10.000000;2.400000;"RACINGLINE BRAKE KIT REPLACEMENT 6 POT PADS 2012-"
Racingline;197.930000;VWR670001;15.000000;13.000000;10.000000;1.800000;"RACINGLINE BRAKE SPORT REPLACEMENT PADS 4 POT 2018 -ONWARDS"
Racingline;293.480000;VWR670002;14.000000;13.000000;9.000000;1.760000;"RACINGLINE BRAKE KIT SPORT PLUS REPLACEMENT PADS 4 POT 2018 -ONWARDS"
Racingline;354.900000;VWR670003;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE KIT TRACK REPLACEMENT PADS 4 POT 2018 -ONWARDS"
Racingline;136.500000;VWR670004;11.000000;18.000000;10.000000;2.200000;"RACINGLINE PERFORMANCE BRAKE PADS- FRONT"
Racingline;85.310000;VWR670005;0.000000;0.000000;0.000000;0.000000;"RACINGLINE PERFORMANCE BRAKE PADS - REAR"
Racingline;170.630000;VWR670006;11.000000;18.000000;10.000000;2.800000;"RACINGLINE PERFORMANCE BRAKE PADS - FRONT"
Racingline;85.310000;VWR670007;10.000000;14.000000;9.000000;1.120000;"RACINGLINE PERFROMANCE BRAKE PADS - REAR"
Racingline;85.310000;VWR670008;13.000000;10.000000;10.000000;1.200000;"RACINGLINE RP700 BRAKE PADS - REAR 310mm MANUAL HANDBRAKE"
Racingline;189.740000;VWR670009;0.000000;0.000000;0.000000;0.000000;"Racingline Performance Brake Kit Pads / Sport   Stage 2 V2"
Racingline;358.310000;VWR6700CARBON;0.000000;0.000000;0.000000;0.000000;"RACINGLINE CARBON-CERAMIC SPEC PADS"
Racingline;361.730000;VWR6700TRACK;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE KIT REPLACEMENT PADS (DS2500) 2012-"
Racingline;546.000000;VWR680000;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE KIT 352MM REPLACEMENT ROTORS (DISCS) 6 PISTON CALIPER KIT"
Racingline;546.000000;VWR680001;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE KIT 360MM REPLACEMENT ROTORS (DISCS) 6 PISTON CALIPER KIT"
Racingline;511.880000;VWR680002;0.000000;0.000000;0.000000;0.000000;"RACINGLINE BRAKE KIT 345MM REPLACEMENT ROTORS (COMPLETE) 4 PISTON CALIPER KIT"
Racingline;614.250000;VWR680003;53.000000;50.000000;17.000000;18.900000;"RACINGLINE BRAKE KIT 355MM REPLACEMENT ROTORS (DISCS)  6 PISTON CALIPER KIT"
Racingline;682.500000;VWR680004;51.000000;54.000000;17.000000;22.000000;"RACINGLINE BRAKE KIT 380MM REPLACEMENT ROTORS (DISCS) 6 PISTON CALIPER KIT"
Racingline;255.260000;VWR680005;0.000000;0.000000;0.000000;0.000000;"Racingline Brake Kit 355mm Rotor Fitting Kit (20 pieces) Stage 3"
Racingline;40.950000;VWR680006;0.000000;0.000000;0.000000;0.000000;"Racingline Brake Kit / Piston Seal Kit  Stage 3"
Racingline;40.950000;VWR680007;0.000000;0.000000;0.000000;0.000000;"Racingline Brake Kit / Piston Replacement Dust seals  Stage 3"
Racingline;273.000000;VWR680008;0.000000;0.000000;0.000000;0.000000;"Racingline Brake Kit 380mm Rotor Fitting Kit (24 pieces) Stage 3"
